   1               		.file	"PipeStream_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Pipe_Discard_Stream,"ax",@progbits
  17               	.global	Pipe_Discard_Stream
  19               	Pipe_Discard_Stream:
  20               	.LFB110:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 DF92      		push r13
  24 0002 EF92      		push r14
  25 0004 FF92      		push r15
  26 0006 0F93      		push r16
  27 0008 1F93      		push r17
  28 000a CF93      		push r28
  29 000c DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32               	/* stack size = 7 */
  33               	.L__stack_usage = 7
  34 000e EC01      		movw r28,r24
  35 0010 8B01      		movw r16,r22
  36               	.LVL1:
  37               	.LBB100:
  38               	.LBB101:
  39               	.LSM1:
  40 0012 8091 AA00 		lds r24,170
  41               	.LVL2:
  42 0016 8F7C      		andi r24,lo8(-49)
  43 0018 8061      		ori r24,lo8(16)
  44 001a 8093 AA00 		sts 170,r24
  45               	.LBE101:
  46               	.LBE100:
  47               	.LSM2:
  48 001e 0E94 0000 		call Pipe_WaitUntilReady
  49               	.LVL3:
  50 0022 D82E      		mov r13,r24
  51               	.LVL4:
  52 0024 8823      		tst r24
  53 0026 01F4      		brne .L2
  54               	.LSM3:
  55 0028 0115      		cp r16,__zero_reg__
  56 002a 1105      		cpc r17,__zero_reg__
  57 002c 01F0      		breq .L3
  58               	.LSM4:
  59 002e F801      		movw r30,r16
  60 0030 2081      		ld r18,Z
  61 0032 3181      		ldd r19,Z+1
  62 0034 C21B      		sub r28,r18
  63 0036 D30B      		sbc r29,r19
  64               	.LVL5:
  65               	.L3:
  66               	.LSM5:
  67 0038 EE24      		clr r14
  68 003a FF24      		clr r15
  69 003c 00C0      		rjmp .L10
  70               	.LVL6:
  71               	.L8:
  72               	.LBB102:
  73               	.LBB103:
  74               	.LSM6:
  75 003e 8091 A600 		lds r24,166
  76               	.LBE103:
  77               	.LBE102:
  78               	.LSM7:
  79 0042 85FD      		sbrc r24,5
  80 0044 00C0      		rjmp .L5
  81               	.LBB104:
  82               	.LBB105:
  83               	.LSM8:
  84 0046 8091 A600 		lds r24,166
  85 004a 8E77      		andi r24,lo8(126)
  86 004c 8093 A600 		sts 166,r24
  87               	.LBE105:
  88               	.LBE104:
  89               	.LSM9:
  90 0050 0115      		cp r16,__zero_reg__
  91 0052 1105      		cpc r17,__zero_reg__
  92 0054 01F0      		breq .L6
  93               	.LSM10:
  94 0056 F801      		movw r30,r16
  95 0058 8081      		ld r24,Z
  96 005a 9181      		ldd r25,Z+1
  97 005c 8E0D      		add r24,r14
  98 005e 9F1D      		adc r25,r15
  99 0060 9183      		std Z+1,r25
 100 0062 8083      		st Z,r24
 101               	.LSM11:
 102 0064 84E0      		ldi r24,lo8(4)
 103 0066 D82E      		mov r13,r24
 104 0068 00C0      		rjmp .L2
 105               	.L6:
 106               	.LSM12:
 107 006a 0E94 0000 		call Pipe_WaitUntilReady
 108               	.LVL7:
 109 006e 8823      		tst r24
 110 0070 01F0      		breq .L10
 111 0072 00C0      		rjmp .L11
 112               	.LVL8:
 113               	.L5:
 114               	.LBB106:
 115               	.LBB107:
 116               	.LSM13:
 117 0074 8091 AF00 		lds r24,175
 118               	.LBE107:
 119               	.LBE106:
 120               	.LSM14:
 121 0078 2197      		sbiw r28,1
 122               	.LVL9:
 123               	.LSM15:
 124 007a 0894      		sec
 125 007c E11C      		adc r14,__zero_reg__
 126 007e F11C      		adc r15,__zero_reg__
 127               	.LVL10:
 128               	.L10:
 129               	.LSM16:
 130 0080 2097      		sbiw r28,0
 131 0082 01F4      		brne .L8
 132 0084 00C0      		rjmp .L2
 133               	.LVL11:
 134               	.L11:
 135               	.LSM17:
 136 0086 D82E      		mov r13,r24
 137               	.LVL12:
 138               	.L2:
 139               	.LSM18:
 140 0088 8D2D      		mov r24,r13
 141               	/* epilogue start */
 142 008a DF91      		pop r29
 143 008c CF91      		pop r28
 144               	.LVL13:
 145 008e 1F91      		pop r17
 146 0090 0F91      		pop r16
 147               	.LVL14:
 148 0092 FF90      		pop r15
 149 0094 EF90      		pop r14
 150 0096 DF90      		pop r13
 151 0098 0895      		ret
 152               	.LFE110:
 154               		.section	.text.Pipe_Null_Stream,"ax",@progbits
 155               	.global	Pipe_Null_Stream
