   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_INT_DisableAllInterrupts,"ax",@progbits
  17               	.global	USB_INT_DisableAllInterrupts
  19               	USB_INT_DisableAllInterrupts:
  20               	.LFB110:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 E8ED      		ldi r30,lo8(216)
  28 0002 F0E0      		ldi r31,hi8(216)
  29 0004 8081      		ld r24,Z
  30 0006 8C7F      		andi r24,lo8(-4)
  31 0008 8083      		st Z,r24
  32               	.LSM2:
  33 000a 1092 A000 		sts 160,__zero_reg__
  34               	/* epilogue start */
  35               	.LSM3:
  36 000e 0895      		ret
  37               	.LFE110:
  39               		.section	.text.USB_INT_ClearAllInterrupts,"ax",@progbits
  40               	.global	USB_INT_ClearAllInterrupts
  42               	USB_INT_ClearAllInterrupts:
  43               	.LFB111:
  44               	.LSM4:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49               	.LSM5:
  50 0000 1092 DA00 		sts 218,__zero_reg__
  51               	.LSM6:
  52 0004 1092 9F00 		sts 159,__zero_reg__
  53               	/* epilogue start */
  54               	.LSM7:
  55 0008 0895      		ret
  56               	.LFE111:
  58               		.section	.text.__vector_10,"ax",@progbits
  59               	.global	__vector_10
  61               	__vector_10:
  62               	.LFB112:
  63               	.LSM8:
  64 0000 1F92      		push __zero_reg__
  65 0002 0F92      		push r0
  66 0004 0FB6      		in r0,__SREG__
  67 0006 0F92      		push r0
  68 0008 0BB6      		in r0,91-32
  69 000a 0F92      		push r0
  70 000c 1124      		clr __zero_reg__
  71 000e 2F93      		push r18
  72 0010 3F93      		push r19
  73 0012 4F93      		push r20
  74 0014 5F93      		push r21
  75 0016 6F93      		push r22
  76 0018 7F93      		push r23
  77 001a 8F93      		push r24
  78 001c 9F93      		push r25
  79 001e AF93      		push r26
  80 0020 BF93      		push r27
  81 0022 EF93      		push r30
  82 0024 FF93      		push r31
  83               	/* prologue: Signal */
  84               	/* frame size = 0 */
  85               	/* stack size = 16 */
  86               	.L__stack_usage = 16
  87               	.LVL0:
  88               	.LBB44:
  89               	.LBB45:
  90               	.LSM9:
  91 0026 8091 9F00 		lds r24,159
  92               	.LBE45:
  93               	.LBE44:
  94               	.LSM10:
  95 002a 85FF      		sbrs r24,5
  96 002c 00C0      		rjmp .L4
  97               	.LVL1:
  98               	.LBB46:
  99               	.LBB47:
 100               	.LSM11:
 101 002e 8091 A000 		lds r24,160
 102               	.LBE47:
 103               	.LBE46:
 104               	.LSM12:
 105 0032 85FF      		sbrs r24,5
 106 0034 00C0      		rjmp .L4
 107               	.LVL2:
 108               	.LBB48:
 109               	.LBB49:
 110               	.LSM13:
 111 0036 8091 9F00 		lds r24,159
 112 003a 8F7D      		andi r24,lo8(-33)
 113 003c 8093 9F00 		sts 159,r24
 114               	.LBE49:
 115               	.LBE48:
 116               	.LSM14:
 117 0040 0E94 0000 		call EVENT_USB_Host_StartOfFrame
 118               	.LVL3:
 119               	.L4:
 120               	.LBB50:
 121               	.LBB51:
 122               	.LSM15:
 123 0044 8091 9F00 		lds r24,159
 124               	.LBE51:
 125               	.LBE50:
 126               	.LSM16:
 127 0048 81FF      		sbrs r24,1
 128 004a 00C0      		rjmp .L5
 129               	.LVL4:
 130               	.LBB52:
 131               	.LBB53:
 132               	.LSM17:
 133 004c 8091 A000 		lds r24,160
 134               	.LBE53:
 135               	.LBE52:
 136               	.LSM18:
 137 0050 81FF      		sbrs r24,1
 138 0052 00C0      		rjmp .L5
 139               	.LVL5:
 140               	.LBB54:
 141               	.LBB55:
 142               	.LSM19:
 143 0054 8091 9F00 		lds r24,159
 144 0058 8D7F      		andi r24,lo8(-3)
 145 005a 8093 9F00 		sts 159,r24
 146               	.LVL6:
 147               	.LBE55:
 148               	.LBE54:
 149               	.LBB56:
 150               	.LBB57:
 151               	.LSM20:
 152 005e 8091 9F00 		lds r24,159
 153 0062 8E7F      		andi r24,lo8(-2)
 154 0064 8093 9F00 		sts 159,r24
 155               	.LVL7:
 156               	.LBE57:
 157               	.LBE56:
 158               	.LBB58:
