   1               		.file	"HostStandardReq.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Host_WaitForIOS,"ax",@progbits
  18               	USB_Host_WaitForIOS:
  19               	.LFB111:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 1F93      		push r17
  23 0002 CF93      		push r28
  24 0004 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 3 */
  28               	.L__stack_usage = 3
  29 0006 182F      		mov r17,r24
  30               	.LVL1:
  31               	.LSM1:
  32 0008 C8EE      		ldi r28,lo8(1000)
  33 000a D3E0      		ldi r29,hi8(1000)
  34               	.LSM2:
  35 000c 00C0      		rjmp .L2
  36               	.LVL2:
  37               	.L5:
  38               	.LBB82:
  39               	.LSM3:
  40 000e 81E0      		ldi r24,lo8(1)
  41 0010 0E94 0000 		call USB_Host_WaitMS
  42               	.LVL3:
  43 0014 8823      		tst r24
  44 0016 01F4      		brne .L3
  45               	.LVL4:
  46               	.LSM4:
  47 0018 2097      		sbiw r28,0
  48 001a 01F0      		breq .L7
  49 001c 2197      		sbiw r28,1
  50               	.LVL5:
  51               	.L2:
  52               	.LBE82:
  53               	.LSM5:
  54 001e 1123      		tst r17
  55 0020 01F4      		brne .L4
  56               	.LBB83:
  57               	.LBB84:
  58               	.LSM6:
  59 0022 8091 A600 		lds r24,166
  60               	.LBE84:
  61               	.LBE83:
  62               	.LSM7:
  63 0026 83FF      		sbrs r24,3
  64 0028 00C0      		rjmp .L5
  65 002a 00C0      		rjmp .L8
  66               	.L4:
  67               	.LSM8:
  68 002c 1130      		cpi r17,lo8(1)
  69 002e 01F4      		brne .L6
  70               	.LBB85:
  71               	.LBB86:
  72               	.LSM9:
  73 0030 8091 A600 		lds r24,166
  74               	.LBE86:
  75               	.LBE85:
  76               	.LSM10:
  77 0034 80FF      		sbrs r24,0
  78 0036 00C0      		rjmp .L5
  79 0038 00C0      		rjmp .L8
  80               	.L6:
  81               	.LSM11:
  82 003a 1230      		cpi r17,lo8(2)
  83 003c 01F4      		brne .L5
  84               	.LBB87:
  85               	.LBB88:
  86               	.LSM12:
  87 003e 8091 A600 		lds r24,166
  88               	.LBE88:
  89               	.LBE87:
  90               	.LSM13:
  91 0042 82FF      		sbrs r24,2
  92 0044 00C0      		rjmp .L5
  93               	.L8:
  94               	.LSM14:
  95 0046 80E0      		ldi r24,lo8(0)
  96 0048 00C0      		rjmp .L3
  97               	.LVL6:
  98               	.L7:
  99               	.LBB89:
 100               	.LSM15:
 101 004a 84E0      		ldi r24,lo8(4)
 102               	.LVL7:
 103               	.L3:
 104               	/* epilogue start */
 105               	.LBE89:
 106               	.LSM16:
 107 004c DF91      		pop r29
 108 004e CF91      		pop r28
 109 0050 1F91      		pop r17
 110               	.LVL8:
 111 0052 0895      		ret
 112               	.LFE111:
 114               		.section	.text.USB_Host_SendControlRequest,"ax",@progbits
 115               	.global	USB_Host_SendControlRequest
 117               	USB_Host_SendControlRequest:
 118               	.LFB110:
 119               	.LSM17:
 120               	.LVL9:
 121 0000 EF92      		push r14
 122 0002 FF92      		push r15
 123 0004 0F93      		push r16
 124 0006 1F93      		push r17
 125 0008 CF93      		push r28
 126 000a DF93      		push r29
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	/* stack size = 6 */
 130               	.L__stack_usage = 6
 131 000c 8C01      		movw r16,r24
 132               	.LVL10:
 133               	.LBB90:
 134               	.LBB91:
 135               	.LSM18:
 136 000e E090 9E00 		lds r14,158
 137 0012 FF24      		clr r15
 138 0014 81E0      		ldi r24,lo8(1)
 139 0016 E822      		and r14,r24
 140 0018 FF24      		clr r15
 141               	.LVL11:
 142               	.LBE91:
 143               	.LBE90:
 144               	.LSM19:
 145 001a C091 0000 		lds r28,USB_ControlRequest+6
 146 001e D091 0000 		lds r29,USB_ControlRequest+6+1
 147               	.LVL12:
 148               	.LBB92:
 149               	.LBB93:
 150               	.LSM20:
 151 0022 8091 9E00 		lds r24,158
 152 0026 8160      		ori r24,lo8(1)
 153 0028 8093 9E00 		sts 158,r24
 154               	.LBE93:
 155               	.LBE92:
 156               	.LSM21:
 157 002c 81E0      		ldi r24,lo8(1)
 158 002e 0E94 0000 		call USB_Host_WaitMS
 159               	.LVL13:
 160 0032 8823      		tst r24
