   1               		.file	"CameraControl_DeviceOperation.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_DeviceOperation_Capture,"ax",@progbits
  17               	.global	CameraControl_DeviceOperation_Capture
  19               	CameraControl_DeviceOperation_Capture:
  20               	.LFB140:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 EF92      		push r14
  24 0002 FF92      		push r15
  25 0004 0F93      		push r16
  26 0006 1F93      		push r17
  27 0008 DF93      		push r29
  28 000a CF93      		push r28
  29 000c CDB7      		in r28,__SP_L__
  30 000e DEB7      		in r29,__SP_H__
  31 0010 6D97      		sbiw r28,29
  32 0012 0FB6      		in __tmp_reg__,__SREG__
  33 0014 F894      		cli
  34 0016 DEBF      		out __SP_H__,r29
  35 0018 0FBE      		out __SREG__,__tmp_reg__
  36 001a CDBF      		out __SP_L__,r28
  37               	/* prologue: function */
  38               	/* frame size = 29 */
  39               	/* stack size = 35 */
  40               	.L__stack_usage = 35
  41 001c 8C01      		movw r16,r24
  42 001e 7A01      		movw r14,r20
  43               	.LVL1:
  44               	.LSM1:
  45 0020 1982      		std Y+1,__zero_reg__
  46 0022 1A82      		std Y+2,__zero_reg__
  47 0024 1B82      		std Y+3,__zero_reg__
  48 0026 1C82      		std Y+4,__zero_reg__
  49               	.LVL2:
  50               	.LSM2:
  51 0028 8091 0000 		lds r24,USB_HostState
  52               	.LVL3:
  53 002c 8B30      		cpi r24,lo8(11)
  54 002e 01F4      		brne .L2
  55               	.LVL4:
  56               	.LSM3:
  57 0030 F801      		movw r30,r16
  58 0032 8681      		ldd r24,Z+6
  59 0034 8823      		tst r24
  60 0036 01F4      		brne .L3
  61               	.L2:
  62               	.LSM4:
  63 0038 00D0      		rcall .
  64 003a 80E0      		ldi r24,lo8(__c.4413)
  65 003c 90E0      		ldi r25,hi8(__c.4413)
  66 003e EDB7      		in r30,__SP_L__
  67 0040 FEB7      		in r31,__SP_H__
  68 0042 9283      		std Z+2,r25
  69 0044 8183      		std Z+1,r24
  70 0046 0E94 0000 		call printf_P
  71               	.LVL5:
  72 004a 0F90      		pop __tmp_reg__
  73 004c 0F90      		pop __tmp_reg__
  74 004e 00C0      		rjmp .L4
  75               	.LVL6:
  76               	.L3:
  77               	.LSM5:
  78 0050 C801      		movw r24,r16
  79 0052 6D8F      		std Y+29,r22
  80 0054 0E94 0000 		call CameraControl_OpenSession
  81               	.LVL7:
  82               	.LSM6:
  83 0058 6D8D      		ldd r22,Y+29
  84 005a 8823      		tst r24
  85 005c 01F0      		breq .+2
  86 005e 00C0      		rjmp .L5
  87               	.LBB7:
  88               	.LSM7:
  89 0060 862F      		mov r24,r22
  90               	.LVL8:
  91 0062 90E0      		ldi r25,lo8(0)
  92 0064 BE01      		movw r22,r28
  93 0066 6F5F      		subi r22,lo8(-(1))
  94 0068 7F4F      		sbci r23,hi8(-(1))
  95 006a 0E94 0000 		call CameraControl_GetStorageID
  96 006e 0097      		sbiw r24,0
  97 0070 01F0      		breq .L6
  98               	.LSM8:
  99 0072 00D0      		rcall .
 100 0074 80E0      		ldi r24,lo8(__c.4417)
 101 0076 90E0      		ldi r25,hi8(__c.4417)
 102 0078 EDB7      		in r30,__SP_L__
 103 007a FEB7      		in r31,__SP_H__
 104 007c 9283      		std Z+2,r25
 105 007e 8183      		std Z+1,r24
 106 0080 0E94 0000 		call printf_P
 107               	.LVL9:
 108               	.LSM9:
 109 0084 0F90      		pop __tmp_reg__
 110 0086 0F90      		pop __tmp_reg__
 111 0088 00C0      		rjmp .L5
 112               	.LVL10:
 113               	.L6:
 114               	.LBE7:
 115               	.LSM10:
 116 008a 8981      		ldd r24,Y+1
 117 008c 9A81      		ldd r25,Y+2
 118 008e AB81      		ldd r26,Y+3
 119 0090 BC81      		ldd r27,Y+4
 120 0092 BE01      		movw r22,r28
 121 0094 6B5F      		subi r22,lo8(-(5))
 122 0096 7F4F      		sbci r23,hi8(-(5))
 123 0098 28E1      		ldi r18,lo8(24)
 124 009a FB01      		movw r30,r22
 125 009c 1192      		st Z+,__zero_reg__
 126 009e 2A95      	        dec r18
 127 00a0 01F4      		brne .-6
 128 00a2 24E1      		ldi r18,lo8(20)
 129 00a4 30E0      		ldi r19,hi8(20)
 130 00a6 40E0      		ldi r20,hlo8(20)
