   1               		.file	"CameraControl_General.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_PTPErrorDescription,"ax",@progbits
  17               	.global	CameraControl_PTPErrorDescription
  19               	CameraControl_PTPErrorDescription:
  20               	.LFB140:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LSM1:
  31 0006 8091 0000 		lds r24,g_bQuiteMode
  32               	.LVL1:
  33 000a 8823      		tst r24
  34 000c 01F0      		breq .+2
  35 000e 00C0      		rjmp .L1
  36               	.LSM2:
  37 0010 80E2      		ldi r24,hi8(8193)
  38 0012 C130      		cpi r28,lo8(8193)
  39 0014 D807      		cpc r29,r24
  40 0016 01F4      		brne .L3
  41               	.LSM3:
  42 0018 00D0      		rcall .
  43 001a 00D0      		rcall .
  44 001c 80E0      		ldi r24,lo8(__c.4405)
  45 001e 90E0      		ldi r25,hi8(__c.4405)
  46 0020 EDB7      		in r30,__SP_L__
  47 0022 FEB7      		in r31,__SP_H__
  48 0024 9283      		std Z+2,r25
  49 0026 8183      		std Z+1,r24
  50 0028 D483      		std Z+4,r29
  51 002a C383      		std Z+3,r28
  52 002c 0E94 0000 		call printf_P
  53 0030 0F90      		pop __tmp_reg__
  54 0032 0F90      		pop __tmp_reg__
  55 0034 0F90      		pop __tmp_reg__
  56 0036 0F90      		pop __tmp_reg__
  57 0038 00C0      		rjmp .L4
  58               	.L3:
  59               	.LSM4:
  60 003a 00D0      		rcall .
  61 003c 00D0      		rcall .
  62 003e 80E0      		ldi r24,lo8(__c.4407)
  63 0040 90E0      		ldi r25,hi8(__c.4407)
  64 0042 EDB7      		in r30,__SP_L__
  65 0044 FEB7      		in r31,__SP_H__
  66 0046 9283      		std Z+2,r25
  67 0048 8183      		std Z+1,r24
  68 004a D483      		std Z+4,r29
  69 004c C383      		std Z+3,r28
  70 004e 0E94 0000 		call printf_P
  71               	.LSM5:
  72 0052 0F90      		pop __tmp_reg__
  73 0054 0F90      		pop __tmp_reg__
  74 0056 0F90      		pop __tmp_reg__
  75 0058 0F90      		pop __tmp_reg__
  76 005a FE01      		movw r30,r28
  77 005c E150      		subi r30,lo8(-(-8193))
  78 005e F042      		sbci r31,hi8(-(-8193))
  79 0060 E032      		cpi r30,32
  80 0062 F105      		cpc r31,__zero_reg__
  81 0064 00F0      		brlo .+2
  82 0066 00C0      		rjmp .L5
  83 0068 E050      		subi r30,lo8(-(gs(.L37)))
  84 006a F040      		sbci r31,hi8(-(gs(.L37)))
  85 006c EE0F      		lsl r30
  86 006e FF1F      		rol r31
  87 0070 0590      		lpm __tmp_reg__,Z+
  88 0072 F491      		lpm r31,Z
  89 0074 E02D      		mov r30,__tmp_reg__
  90 0076 0994      		ijmp
  91               		.data
  92               		.section .progmem.gcc_sw_table, "a", @progbits
  93               		.p2align 1
  94               	.L37:
  95               		.data
  96               		.section .progmem.gcc_sw_table, "a", @progbits
  97               		.p2align 1
  98 0000 0000      		.word gs(.L4)
  99 0002 0000      		.word gs(.L6)
 100 0004 0000      		.word gs(.L7)
 101 0006 0000      		.word gs(.L8)
 102 0008 0000      		.word gs(.L9)
 103 000a 0000      		.word gs(.L10)
 104 000c 0000      		.word gs(.L11)
 105 000e 0000      		.word gs(.L12)
 106 0010 0000      		.word gs(.L13)
 107 0012 0000      		.word gs(.L14)
 108 0014 0000      		.word gs(.L15)
 109 0016 0000      		.word gs(.L16)
 110 0018 0000      		.word gs(.L17)
 111 001a 0000      		.word gs(.L18)
 112 001c 0000      		.word gs(.L19)
 113 001e 0000      		.word gs(.L20)
 114 0020 0000      		.word gs(.L21)
 115 0022 0000      		.word gs(.L22)
 116 0024 0000      		.word gs(.L23)
 117 0026 0000      		.word gs(.L24)
 118 0028 0000      		.word gs(.L25)
 119 002a 0000      		.word gs(.L26)
 120 002c 0000      		.word gs(.L27)
 121 002e 0000      		.word gs(.L28)
 122 0030 0000      		.word gs(.L29)
 123 0032 0000      		.word gs(.L30)
 124 0034 0000      		.word gs(.L31)
 125 0036 0000      		.word gs(.L32)
 126 0038 0000      		.word gs(.L33)
