   1               		.file	"CameraControl_USBEvents.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
  17               	.global	EVENT_USB_Host_DeviceAttached
  19               	EVENT_USB_Host_DeviceAttached:
  20               	.LFB140:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 8091 0000 		lds r24,g_bQuiteMode
  28 0004 8823      		tst r24
  29 0006 01F4      		brne .L1
  30               	.LSM2:
  31 0008 80E0      		ldi r24,lo8(__c.4406)
  32 000a 90E0      		ldi r25,hi8(__c.4406)
  33 000c 0E94 0000 		call puts_P
  34               	.L1:
  35 0010 0895      		ret
  36               	.LFE140:
  38               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
  39               	.global	EVENT_USB_Host_DeviceUnattached
  41               	EVENT_USB_Host_DeviceUnattached:
  42               	.LFB141:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	/* stack size = 0 */
  47               	.L__stack_usage = 0
  48               	.LSM4:
  49 0000 8091 0000 		lds r24,g_bQuiteMode
  50 0004 8823      		tst r24
  51 0006 01F4      		brne .L3
  52               	.LSM5:
  53 0008 80E0      		ldi r24,lo8(__c.4411)
  54 000a 90E0      		ldi r25,hi8(__c.4411)
  55 000c 0E94 0000 		call puts_P
  56               	.L3:
  57 0010 0895      		ret
  58               	.LFE141:
  60               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
  61               	.global	EVENT_USB_Host_DeviceEnumerationComplete
  63               	EVENT_USB_Host_DeviceEnumerationComplete:
  64               	.LFB142:
  65               	.LSM6:
  66 0000 0F93      		push r16
  67 0002 1F93      		push r17
  68 0004 DF93      		push r29
  69 0006 CF93      		push r28
  70 0008 CDB7      		in r28,__SP_L__
  71 000a DEB7      		in r29,__SP_H__
  72 000c C250      		subi r28,lo8(-(-514))
  73 000e D240      		sbci r29,hi8(-(-514))
  74 0010 0FB6      		in __tmp_reg__,__SREG__
  75 0012 F894      		cli
  76 0014 DEBF      		out __SP_H__,r29
  77 0016 0FBE      		out __SREG__,__tmp_reg__
  78 0018 CDBF      		out __SP_L__,r28
  79               	/* prologue: function */
  80               	/* frame size = 514 */
  81               	/* stack size = 518 */
  82               	.L__stack_usage = 518
  83               	.LSM7:
  84 001a 8E01      		movw r16,r28
  85 001c 0D5F      		subi r16,lo8(-(3))
  86 001e 1F4F      		sbci r17,hi8(-(3))
  87 0020 81E0      		ldi r24,lo8(1)
  88 0022 BE01      		movw r22,r28
  89 0024 6F5F      		subi r22,lo8(-(1))
  90 0026 7F4F      		sbci r23,hi8(-(1))
  91 0028 A801      		movw r20,r16
  92 002a 20E0      		ldi r18,lo8(512)
  93 002c 32E0      		ldi r19,hi8(512)
  94 002e 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
  95 0032 8823      		tst r24
  96 0034 01F0      		breq .L6
  97               	.LSM8:
  98 0036 8091 0000 		lds r24,g_bQuiteMode
  99 003a 8823      		tst r24
 100 003c 01F4      		brne .L5
 101               	.LSM9:
 102 003e 80E0      		ldi r24,lo8(__c.4418)
 103 0040 90E0      		ldi r25,hi8(__c.4418)
 104 0042 00C0      		rjmp .L10
 105               	.L6:
 106               	.LVL0:
 107               	.LSM10:
 108 0044 6981      		ldd r22,Y+1
 109 0046 7A81      		ldd r23,Y+2
 110 0048 80E0      		ldi r24,lo8(DigitalCamera_SI_Interface)
 111 004a 90E0      		ldi r25,hi8(DigitalCamera_SI_Interface)
 112 004c A801      		movw r20,r16
 113 004e 0E94 0000 		call SI_Host_ConfigurePipes
 114 0052 8823      		tst r24
 115 0054 01F0      		breq .L8
 116               	.LSM11:
 117 0056 8091 0000 		lds r24,g_bQuiteMode
 118 005a 8823      		tst r24
 119 005c 01F4      		brne .L5
 120               	.LSM12:
 121 005e 80E0      		ldi r24,lo8(__c.4420)
 122 0060 90E0      		ldi r25,hi8(__c.4420)
 123 0062 00C0      		rjmp .L10
 124               	.L8:
 125               	.LSM13:
 126 0064 81E0      		ldi r24,lo8(1)
 127 0066 0E94 0000 		call USB_Host_SetDeviceConfiguration
 128 006a 8823      		tst r24
