   1               		.file	"CameraControl_DeviceEvents.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_DeviceEvents_PollEvents,"ax",@progbits
  17               	.global	CameraControl_DeviceEvents_PollEvents
  19               	CameraControl_DeviceEvents_PollEvents:
  20               	.LFB140:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25 0004 DF93      		push r29
  26 0006 CF93      		push r28
  27 0008 CDB7      		in r28,__SP_L__
  28 000a DEB7      		in r29,__SP_H__
  29 000c 6897      		sbiw r28,24
  30 000e 0FB6      		in __tmp_reg__,__SREG__
  31 0010 F894      		cli
  32 0012 DEBF      		out __SP_H__,r29
  33 0014 0FBE      		out __SREG__,__tmp_reg__
  34 0016 CDBF      		out __SP_L__,r28
  35               	/* prologue: function */
  36               	/* frame size = 24 */
  37               	/* stack size = 28 */
  38               	.L__stack_usage = 28
  39 0018 8C01      		movw r16,r24
  40               	.LVL1:
  41               	.LSM1:
  42 001a 8091 0000 		lds r24,USB_HostState
  43               	.LVL2:
  44 001e 8B30      		cpi r24,lo8(11)
  45 0020 01F0      		breq .+2
  46 0022 00C0      		rjmp .L22
  47               	.LSM2:
  48 0024 F801      		movw r30,r16
  49 0026 8681      		ldd r24,Z+6
  50 0028 8823      		tst r24
  51 002a 01F4      		brne .+2
  52 002c 00C0      		rjmp .L22
  53               	.LSM3:
  54 002e C801      		movw r24,r16
  55 0030 0E94 0000 		call SI_Host_IsEventReceived
  56 0034 8823      		tst r24
  57 0036 01F4      		brne .+2
  58 0038 00C0      		rjmp .L22
  59               	.LSM4:
  60 003a 00D0      		rcall .
  61 003c 80E0      		ldi r24,lo8(__c.4414)
  62 003e 90E0      		ldi r25,hi8(__c.4414)
  63 0040 EDB7      		in r30,__SP_L__
  64 0042 FEB7      		in r31,__SP_H__
  65 0044 9283      		std Z+2,r25
  66 0046 8183      		std Z+1,r24
  67 0048 0E94 0000 		call printf_P
  68               	.LSM5:
  69 004c 0F90      		pop __tmp_reg__
  70 004e 0F90      		pop __tmp_reg__
  71 0050 C801      		movw r24,r16
  72 0052 BE01      		movw r22,r28
  73 0054 6F5F      		subi r22,lo8(-(1))
  74 0056 7F4F      		sbci r23,hi8(-(1))
  75 0058 0E94 0000 		call SI_Host_ReceiveEventHeader
  76 005c 082F      		mov r16,r24
  77               	.LVL3:
  78               	.LSM6:
  79 005e 8823      		tst r24
  80 0060 01F0      		breq .+2
  81 0062 00C0      		rjmp .L2
  82               	.LSM7:
  83 0064 8D81      		ldd r24,Y+5
  84 0066 9E81      		ldd r25,Y+6
  85               	.LVL4:
  86 0068 8430      		cpi r24,4
  87 006a 9105      		cpc r25,__zero_reg__
  88 006c 01F0      		breq .+2
  89 006e 00C0      		rjmp .L23
  90               	.LSM8:
  91 0070 8F81      		ldd r24,Y+7
  92 0072 9885      		ldd r25,Y+8
  93 0074 F0E4      		ldi r31,hi8(16390)
  94 0076 8630      		cpi r24,lo8(16390)
  95 0078 9F07      		cpc r25,r31
  96 007a 01F4      		brne .+2
  97 007c 00C0      		rjmp .L9
  98 007e 20E4      		ldi r18,hi8(16391)
  99 0080 8730      		cpi r24,lo8(16391)
 100 0082 9207      		cpc r25,r18
 101 0084 00F4      		brsh .L17
 102 0086 E0E4      		ldi r30,hi8(16386)
 103 0088 8230      		cpi r24,lo8(16386)
 104 008a 9E07      		cpc r25,r30
 105 008c 01F4      		brne .+2
 106 008e 00C0      		rjmp .L5
 107 0090 F0E4      		ldi r31,hi8(16387)
 108 0092 8330      		cpi r24,lo8(16387)
 109 0094 9F07      		cpc r25,r31
 110 0096 00F4      		brsh .L18
 111 0098 20E4      		ldi r18,hi8(16384)
 112 009a 8030      		cpi r24,lo8(16384)
 113 009c 9207      		cpc r25,r18
 114 009e 01F0      		breq .L3
 115 00a0 E0E4      		ldi r30,hi8(16385)
 116 00a2 8130      		cpi r24,lo8(16385)
 117 00a4 9E07      		cpc r25,r30
 118 00a6 01F0      		breq .+2
 119 00a8 00C0      		rjmp .L2
 120 00aa 00C0      		rjmp .L30
 121               	.L18:
 122 00ac F0E4      		ldi r31,hi8(16388)
 123 00ae 8430      		cpi r24,lo8(16388)
 124 00b0 9F07      		cpc r25,r31
 125 00b2 01F4      		brne .+2
