   1               		.file	"CameraControl_DeviceInfo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CameraControl_DeviceInfo_CopyString.clone.0,"ax",@progbits
  18               	CameraControl_DeviceInfo_CopyString.clone.0:
  19               	.LFB146:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 4 */
  29               	.L__stack_usage = 4
  30 0008 FC01      		movw r30,r24
  31 000a DB01      		movw r26,r22
  32               	.LVL1:
  33               	.LSM1:
  34 000c C081      		ld r28,Z
  35 000e D181      		ldd r29,Z+1
  36 0010 7991      		ld r23,Y+
  37               	.LVL2:
  38               	.LSM2:
  39 0012 D183      		std Z+1,r29
  40 0014 C083      		st Z,r28
  41 0016 2D91      		ld r18,X+
  42 0018 3C91      		ld r19,X
  43 001a 1197      		sbiw r26,1
  44 001c 2150      		subi r18,lo8(-(-1))
  45 001e 3040      		sbci r19,hi8(-(-1))
  46 0020 1196      		adiw r26,1
  47 0022 3C93      		st X,r19
  48 0024 2E93      		st -X,r18
  49               	.LSM3:
  50 0026 7723      		tst r23
  51 0028 01F4      		brne .+2
  52 002a 00C0      		rjmp .L5
  53 002c C081      		ld r28,Z
  54 002e D181      		ldd r29,Z+1
  55 0030 9A01      		movw r18,r20
  56               	.LSM4:
  57 0032 60E0      		ldi r22,lo8(0)
  58               	.LVL3:
  59 0034 00C0      		rjmp .L3
  60               	.LVL4:
  61               	.L4:
  62               	.LSM5:
  63 0036 6331      		cpi r22,lo8(19)
  64 0038 01F0      		breq .L8
  65               	.LVL5:
  66               	.L3:
  67               	.LSM6:
  68 003a 8881      		ld r24,Y
  69 003c E901      		movw r28,r18
  70 003e 8993      		st Y+,r24
  71 0040 9E01      		movw r18,r28
  72               	.LSM7:
  73 0042 7150      		subi r23,lo8(-(-1))
  74               	.LVL6:
  75 0044 8D91      		ld r24,X+
  76 0046 9C91      		ld r25,X
  77 0048 1197      		sbiw r26,1
  78 004a 0297      		sbiw r24,2
  79 004c 1196      		adiw r26,1
  80 004e 9C93      		st X,r25
  81 0050 8E93      		st -X,r24
  82 0052 C081      		ld r28,Z
  83 0054 D181      		ldd r29,Z+1
  84 0056 2296      		adiw r28,2
  85 0058 D183      		std Z+1,r29
  86 005a C083      		st Z,r28
  87 005c 6F5F      		subi r22,lo8(-(1))
  88               	.LVL7:
  89 005e 7723      		tst r23
  90 0060 01F4      		brne .L4
  91 0062 2D91      		ld r18,X+
  92 0064 3C91      		ld r19,X
  93 0066 1197      		sbiw r26,1
  94 0068 70E0      		ldi r23,lo8(0)
  95               	.LVL8:
  96 006a 81E0      		ldi r24,lo8(1)
  97 006c C0E0      		ldi r28,lo8(0)
  98 006e D0E0      		ldi r29,hi8(0)
  99 0070 00E0      		ldi r16,lo8(0)
 100 0072 10E0      		ldi r17,hi8(0)
 101               	.LVL9:
 102               	.L2:
 103               	.LSM8:
 104 0074 200F      		add r18,r16
 105 0076 311F      		adc r19,r17
 106 0078 1196      		adiw r26,1
 107 007a 3C93      		st X,r19
 108 007c 2E93      		st -X,r18
 109               	.LSM9:
 110 007e 2081      		ld r18,Z
 111 0080 3181      		ldd r19,Z+1
 112 0082 2C0F      		add r18,r28
 113 0084 3D1F      		adc r19,r29
 114 0086 3183      		std Z+1,r19
 115 0088 2083      		st Z,r18
 116               	.LSM10:
 117 008a 460F      		add r20,r22
 118 008c 571F      		adc r21,r23
 119               	.LVL10:
 120 008e FA01      		movw r30,r20
 121               	.LVL11:
 122 0090 1082      		st Z,__zero_reg__
 123               	/* epilogue start */
 124               	.LSM11:
 125 0092 DF91      		pop r29
 126 0094 CF91      		pop r28
 127 0096 1F91      		pop r17
 128 0098 0F91      		pop r16
 129 009a 0895      		ret
 130               	.LVL12:
 131               	.L8:
 132               	.LSM12:
 133 009c 2D91      		ld r18,X+
 134 009e 3C91      		ld r19,X
 135 00a0 1197      		sbiw r26,1
 136 00a2 C72F      		mov r28,r23
 137 00a4 D0E0      		ldi r29,lo8(0)
 138 00a6 0027      		clr r16
 139 00a8 1127      		clr r17
 140 00aa 0C1B      		sub r16,r28
