   1               		.file	"Stabily.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Stabily_SetupHardware,"ax",@progbits
  17               	.global	Stabily_SetupHardware
  19               	Stabily_SetupHardware:
  20               	.LFB138:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84B7      		in r24,84-32
  28 0002 877F      		andi r24,lo8(-9)
  29 0004 84BF      		out 84-32,r24
  30               	.LSM2:
  31 0006 88E1      		ldi r24,lo8(24)
  32               	/* #APP */
  33               	 ;  58 "Stabily.c" 1
  34 0008 0FB6      		in __tmp_reg__, __SREG__
  35 000a F894      		cli
  36 000c 8093 6000 		sts 96, r24
  37 0010 1092 6000 		sts 96, __zero_reg__
  38 0014 0FBE      		out __SREG__,__tmp_reg__
  39               		
  40               	 ;  0 "" 2
  41               	.LVL0:
  42               	/* #NOAPP */
  43               	.LBB8:
  44               	.LBB9:
  45               	.LSM3:
  46 0016 90E0      		ldi r25,lo8(0)
  47 0018 80E8      		ldi r24,lo8(-128)
  48               	/* #APP */
  49               	 ;  1644 "c:\program files (x86)\atmel\avr tools\avr toolchain\bin\../lib/gcc/avr/4.5.1/../../../..
  50 001a 0FB6      		in __tmp_reg__,__SREG__
  51 001c F894      		cli
  52 001e 8093 6100 		sts 97, r24
  53 0022 9093 6100 		sts 97, r25
  54 0026 0FBE      		out __SREG__, __tmp_reg__
  55               	 ;  0 "" 2
  56               	/* #NOAPP */
  57               	.LBE9:
  58               	.LBE8:
  59               	.LSM4:
  60 0028 88E0      		ldi r24,lo8(8)
  61 002a 90E0      		ldi r25,hi8(8)
  62 002c 0E94 0000 		call uart_init
  63               	.LSM5:
  64 0030 0E94 0000 		call USB_Init
  65               	.LSM6:
  66 0034 1092 0000 		sts g_iEventCurrentCount,__zero_reg__
  67 0038 1092 0000 		sts g_iEventCurrentCount+1,__zero_reg__
  68 003c 1092 0000 		sts g_iEventCurrentCount+2,__zero_reg__
  69 0040 1092 0000 		sts g_iEventCurrentCount+3,__zero_reg__
  70               	/* epilogue start */
  71               	.LSM7:
  72 0044 0895      		ret
  73               	.LFE138:
  75               		.section	.text.Stabily_PropertyValueEvent,"ax",@progbits
  76               	.global	Stabily_PropertyValueEvent
  78               	Stabily_PropertyValueEvent:
  79               	.LFB139:
  80               	.LSM8:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* stack size = 0 */
  84               	.L__stack_usage = 0
  85               	.LSM9:
  86 0000 8091 0000 		lds r24,g_iEventCurrentCount
  87 0004 9091 0000 		lds r25,g_iEventCurrentCount+1
  88 0008 A091 0000 		lds r26,g_iEventCurrentCount+2
  89 000c B091 0000 		lds r27,g_iEventCurrentCount+3
  90 0010 0196      		adiw r24,1
  91 0012 A11D      		adc r26,__zero_reg__
  92 0014 B11D      		adc r27,__zero_reg__
  93 0016 8093 0000 		sts g_iEventCurrentCount,r24
  94 001a 9093 0000 		sts g_iEventCurrentCount+1,r25
  95 001e A093 0000 		sts g_iEventCurrentCount+2,r26
  96 0022 B093 0000 		sts g_iEventCurrentCount+3,r27
  97               	.LSM10:
  98 0026 8091 0000 		lds r24,g_iEventCurrentCount
  99 002a 9091 0000 		lds r25,g_iEventCurrentCount+1
 100 002e A091 0000 		lds r26,g_iEventCurrentCount+2
 101 0032 B091 0000 		lds r27,g_iEventCurrentCount+3
 102 0036 8038      		cpi r24,lo8(80000)
 103 0038 28E3      		ldi r18,hi8(80000)
 104 003a 9207      		cpc r25,r18
 105 003c 21E0      		ldi r18,hlo8(80000)
 106 003e A207      		cpc r26,r18
 107 0040 20E0      		ldi r18,hhi8(80000)
 108 0042 B207      		cpc r27,r18
 109 0044 01F0      		breq .L7
 110               	.LSM11:
 111 0046 1092 0000 		sts g_iCurrentPropEventVector+1,__zero_reg__
 112 004a 1092 0000 		sts g_iCurrentPropEventVector,__zero_reg__
 113 004e 0895      		ret
 114               	.L7:
 115               	.LSM12:
 116 0050 0E94 0000 		call TP_SendSyncWord
 117               	.LSM13:
 118 0054 1092 0000 		sts g_iEventCurrentCount,__zero_reg__
 119 0058 1092 0000 		sts g_iEventCurrentCount+1,__zero_reg__
