   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
  17               	.global	USB_ProcessHIDReport
  19               	USB_ProcessHIDReport:
  20               	.LFB13:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 2F92      		push r2
  24 0002 3F92      		push r3
  25 0004 4F92      		push r4
  26 0006 5F92      		push r5
  27 0008 6F92      		push r6
  28 000a 7F92      		push r7
  29 000c 8F92      		push r8
  30 000e 9F92      		push r9
  31 0010 AF92      		push r10
  32 0012 BF92      		push r11
  33 0014 CF92      		push r12
  34 0016 DF92      		push r13
  35 0018 EF92      		push r14
  36 001a FF92      		push r15
  37 001c 0F93      		push r16
  38 001e 1F93      		push r17
  39 0020 DF93      		push r29
  40 0022 CF93      		push r28
  41 0024 CDB7      		in r28,__SP_L__
  42 0026 DEB7      		in r29,__SP_H__
  43 0028 C559      		subi r28,lo8(-(-149))
  44 002a D040      		sbci r29,hi8(-(-149))
  45 002c 0FB6      		in __tmp_reg__,__SREG__
  46 002e F894      		cli
  47 0030 DEBF      		out __SP_H__,r29
  48 0032 0FBE      		out __SREG__,__tmp_reg__
  49 0034 CDBF      		out __SP_L__,r28
  50               	/* prologue: function */
  51               	/* frame size = 149 */
  52               	/* stack size = 167 */
  53               	.L__stack_usage = 167
  54 0036 1C01      		movw r2,r24
  55 0038 2B01      		movw r4,r22
  56               	.LVL1:
  57               	.LSM1:
  58 003a 9A01      		movw r18,r20
  59 003c 2057      		subi r18,lo8(-(912))
  60 003e 3C4F      		sbci r19,hi8(-(912))
  61               	.LVL2:
  62               	.LSM2:
  63 0040 89ED      		ldi r24,lo8(985)
  64 0042 93E0      		ldi r25,hi8(985)
  65               	.LVL3:
  66 0044 DA01      		movw r26,r20
  67 0046 BC01      		movw r22,r24
  68               	.LVL4:
  69 0048 1D92      		st X+,__zero_reg__
  70 004a 6150      		subi r22,1
  71 004c 7040      		sbci r23,0
  72 004e 01F4      		brne .-8
  73               	.LSM3:
  74 0050 DE01      		movw r26,r28
  75 0052 DB96      		adiw r26,59
  76               	.LSM4:
  77 0054 8CE1      		ldi r24,lo8(28)
  78 0056 FD01      		movw r30,r26
  79 0058 1192      		st Z+,__zero_reg__
  80 005a 8A95      	        dec r24
  81 005c 01F4      		brne .-6
  82               	.LSM5:
  83 005e 87E0      		ldi r24,lo8(7)
  84 0060 F901      		movw r30,r18
  85 0062 1192      		st Z+,__zero_reg__
  86 0064 8A95      	        dec r24
  87 0066 01F4      		brne .-6
  88               	.LSM6:
  89 0068 FA01      		movw r30,r20
  90 006a E157      		subi r30,lo8(-(911))
  91 006c FC4F      		sbci r31,hi8(-(911))
  92 006e 81E0      		ldi r24,lo8(1)
  93 0070 8083      		st Z,r24
  94               	.LSM7:
  95 0072 E996      		adiw r28,117-60
  96 0074 1CAE      		std Y+60,__zero_reg__
  97 0076 1DAE      		std Y+61,__zero_reg__
  98 0078 1EAE      		std Y+62,__zero_reg__
  99 007a 1FAE      		std Y+63,__zero_reg__
 100 007c E997      		sbiw r28,117-60
 101 007e 6624      		clr r6
 102 0080 7724      		clr r7
 103 0082 4301      		movw r8,r6
 104               	.LSM8:
 105 0084 60E0      		ldi r22,lo8(0)
 106               	.LSM9:
 107 0086 AA24      		clr r10
 108 0088 BB24      		clr r11
 109               	.LSM10:
 110 008a 8D01      		movw r16,r26
 111               	.LBB2:
 112               	.LBB9:
 113               	.LBB11:
 114               	.LSM11:
 115 008c CA01      		movw r24,r20
 116 008e 8A52      		subi r24,lo8(-(982))
 117 0090 9C4F      		sbci r25,hi8(-(982))
 118 0092 EE96      		adiw r28,124-62
 119 0094 9FAF      		std Y+63,r25
 120 0096 8EAF      		std Y+62,r24
 121 0098 EE97      		sbiw r28,124-62
 122               	.LBE11:
 123               	.LBE9:
 124               	.LSM12:
 125 009a CC56      		subi r28,lo8(-148)
 126 009c DF4F      		sbci r29,hi8(-148)
 127 009e B983      		std Y+1,r27
 128 00a0 A883      		st Y,r26
 129 00a2 C459      		subi r28,lo8(148)
 130 00a4 D040      		sbci r29,hi8(148)
 131               	.LBB15:
 132               	.LSM13:
 133 00a6 DA01      		movw r26,r20
 134 00a8 A05B      		subi r26,lo8(-(848))
