   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_MIDI_Host_NextMIDIStreamingInterface,"ax",@progbits
  18               	DCOMP_MIDI_Host_NextMIDIStreamingInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F0      		breq .L8
  33               	.LVL3:
  34               	.L5:
  35               	.LBB22:
  36               	.LSM2:
  37 0008 82E0      		ldi r24,lo8(2)
  38 000a 0895      		ret
  39               	.LVL4:
  40               	.L8:
  41               	.LSM3:
  42 000c 8581      		ldd r24,Z+5
  43 000e 8130      		cpi r24,lo8(1)
  44 0010 01F4      		brne .L5
  45               	.LSM4:
  46 0012 8681      		ldd r24,Z+6
  47 0014 8330      		cpi r24,lo8(3)
  48 0016 01F4      		brne .L5
  49               	.LSM5:
  50 0018 8781      		ldd r24,Z+7
  51 001a 8823      		tst r24
  52 001c 01F4      		brne .L5
  53               	.LSM6:
  54 001e 80E0      		ldi r24,lo8(0)
  55               	.LBE22:
  56               	.LSM7:
  57 0020 0895      		ret
  58               	.LFE126:
  60               		.section	.text.DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint,"ax",@progbits
  62               	DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint:
  63               	.LFB127:
  64               	.LSM8:
  65               	.LVL5:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	/* stack size = 0 */
  69               	.L__stack_usage = 0
  70 0000 FC01      		movw r30,r24
  71               	.LVL6:
  72               	.LSM9:
  73 0002 8181      		ldd r24,Z+1
  74               	.LVL7:
  75 0004 8530      		cpi r24,lo8(5)
  76 0006 01F0      		breq .L15
  77               	.LSM10:
  78 0008 8430      		cpi r24,lo8(4)
  79 000a 01F0      		breq .L14
  80               	.LVL8:
  81               	.L12:
  82               	.LBB23:
  83               	.LSM11:
  84 000c 82E0      		ldi r24,lo8(2)
  85 000e 0895      		ret
  86               	.LVL9:
  87               	.L15:
  88               	.LSM12:
  89 0010 8381      		ldd r24,Z+3
  90 0012 8370      		andi r24,lo8(3)
  91               	.LSM13:
  92 0014 8230      		cpi r24,lo8(2)
  93 0016 01F4      		brne .L12
  94               	.LSM14:
  95 0018 8281      		ldd r24,Z+2
  96 001a 0E94 0000 		call Pipe_IsEndpointBound
  97               	.LVL10:
  98 001e 8823      		tst r24
  99 0020 01F4      		brne .L12
 100               	.LSM15:
 101 0022 80E0      		ldi r24,lo8(0)
 102 0024 0895      		ret
 103               	.LVL11:
 104               	.L14:
 105               	.LBE23:
 106               	.LSM16:
 107 0026 81E0      		ldi r24,lo8(1)
 108               	.LSM17:
 109 0028 0895      		ret
 110               	.LFE127:
 112               		.section	.text.MIDI_Host_ConfigurePipes,"ax",@progbits
 113               	.global	MIDI_Host_ConfigurePipes
 115               	MIDI_Host_ConfigurePipes:
 116               	.LFB125:
 117               	.LSM18:
 118               	.LVL12:
 119 0000 6F92      		push r6
 120 0002 7F92      		push r7
 121 0004 8F92      		push r8
 122 0006 9F92      		push r9
 123 0008 AF92      		push r10
 124 000a BF92      		push r11
 125 000c CF92      		push r12
 126 000e DF92      		push r13
 127 0010 EF92      		push r14
 128 0012 FF92      		push r15
 129 0014 0F93      		push r16
 130 0016 1F93      		push r17
 131 0018 DF93      		push r29
 132 001a CF93      		push r28
 133 001c 00D0      		rcall .
 134 001e 00D0      		rcall .
 135 0020 CDB7      		in r28,__SP_L__
 136 0022 DEB7      		in r29,__SP_H__
 137               	/* prologue: function */
 138               	/* frame size = 4 */
 139               	/* stack size = 18 */
 140               	.L__stack_usage = 18
 141 0024 6C01      		movw r12,r24
 142 0026 7A83      		std Y+2,r23
 143 0028 6983      		std Y+1,r22
 144 002a 5C83      		std Y+4,r21
 145 002c 4B83      		std Y+3,r20
 146               	.LVL13:
 147               	.LSM19:
 148 002e 0496      		adiw r24,4
 149               	.LVL14:
 150 0030 FC01      		movw r30,r24
 151 0032 86E0      		ldi r24,lo8(6)
