   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_Audio_Host_NextAudioControlInterface,"ax",@progbits
  18               	DCOMP_Audio_Host_NextAudioControlInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB12:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8130      		cpi r24,lo8(1)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8130      		cpi r24,lo8(1)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8823      		tst r24
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE12:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.DCOMP_Audio_Host_NextAudioStreamInterface,"ax",@progbits
  63               	DCOMP_Audio_Host_NextAudioStreamInterface:
  64               	.LFB127:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LSM9:
  74 0002 8181      		ldd r24,Z+1
  75               	.LVL8:
  76 0004 8430      		cpi r24,lo8(4)
  77 0006 01F4      		brne .L11
  78               	.LVL9:
  79               	.LBB13:
  80               	.LSM10:
  81 0008 8581      		ldd r24,Z+5
  82 000a 8130      		cpi r24,lo8(1)
  83 000c 01F4      		brne .L11
  84               	.LSM11:
  85 000e 8681      		ldd r24,Z+6
  86 0010 8230      		cpi r24,lo8(2)
  87 0012 01F4      		brne .L11
  88               	.LSM12:
  89 0014 8781      		ldd r24,Z+7
  90 0016 8823      		tst r24
  91 0018 01F0      		breq .L12
  92               	.LVL10:
  93               	.L11:
  94               	.LSM13:
  95 001a 82E0      		ldi r24,lo8(2)
  96 001c 0895      		ret
  97               	.LVL11:
  98               	.L12:
  99               	.LSM14:
 100 001e 80E0      		ldi r24,lo8(0)
 101               	.LBE13:
 102               	.LSM15:
 103 0020 0895      		ret
 104               	.LFE127:
 106               		.section	.text.DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint,"ax",@progbits
 108               	DCOMP_Audio_Host_NextAudioInterfaceDataEndpoint:
 109               	.LFB128:
 110               	.LSM16:
 111               	.LVL12:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	/* stack size = 0 */
 115               	.L__stack_usage = 0
 116 0000 FC01      		movw r30,r24
 117               	.LVL13:
 118               	.LSM17:
 119 0002 8181      		ldd r24,Z+1
 120               	.LVL14:
 121 0004 8530      		cpi r24,lo8(5)
 122 0006 01F4      		brne .L14
 123               	.LVL15:
 124               	.LBB14:
 125               	.LSM18:
 126 0008 8381      		ldd r24,Z+3
 127 000a 8370      		andi r24,lo8(3)
 128 000c 8130      		cpi r24,lo8(1)
 129 000e 01F4      		brne .L18
 130 0010 00C0      		rjmp .L16
 131               	.LVL16:
 132               	.L14:
 133               	.LBE14:
 134               	.LSM19:
 135 0012 8430      		cpi r24,lo8(4)
 136 0014 01F0      		breq .L17
 137               	.LVL17:
 138               	.L18:
 139               	.LSM20:
 140 0016 82E0      		ldi r24,lo8(2)
 141 0018 0895      		ret
 142               	.LVL18:
 143               	.L16:
 144               	.LBB15:
 145               	.LSM21:
 146 001a 80E0      		ldi r24,lo8(0)
 147 001c 0895      		ret
 148               	.LVL19:
 149               	.L17:
 150               	.LBE15:
 151               	.LSM22:
 152 001e 81E0      		ldi r24,lo8(1)
 153               	.LSM23:
 154 0020 0895      		ret
 155               	.LFE128:
