   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DCOMP_MS_Host_NextMSInterface,"ax",@progbits
  18               	DCOMP_MS_Host_NextMSInterface:
  19               	.LFB126:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26 0000 FC01      		movw r30,r24
  27               	.LVL1:
  28               	.LSM1:
  29 0002 8181      		ldd r24,Z+1
  30               	.LVL2:
  31 0004 8430      		cpi r24,lo8(4)
  32 0006 01F4      		brne .L5
  33               	.LVL3:
  34               	.LBB99:
  35               	.LSM2:
  36 0008 8581      		ldd r24,Z+5
  37 000a 8830      		cpi r24,lo8(8)
  38 000c 01F4      		brne .L5
  39               	.LSM3:
  40 000e 8681      		ldd r24,Z+6
  41 0010 8630      		cpi r24,lo8(6)
  42 0012 01F4      		brne .L5
  43               	.LSM4:
  44 0014 8781      		ldd r24,Z+7
  45 0016 8035      		cpi r24,lo8(80)
  46 0018 01F0      		breq .L6
  47               	.LVL4:
  48               	.L5:
  49               	.LSM5:
  50 001a 82E0      		ldi r24,lo8(2)
  51 001c 0895      		ret
  52               	.LVL5:
  53               	.L6:
  54               	.LSM6:
  55 001e 80E0      		ldi r24,lo8(0)
  56               	.LBE99:
  57               	.LSM7:
  58 0020 0895      		ret
  59               	.LFE126:
  61               		.section	.text.MS_Host_WaitForDataReceived,"ax",@progbits
  63               	MS_Host_WaitForDataReceived:
  64               	.LFB129:
  65               	.LSM8:
  66               	.LVL6:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72               	.LVL7:
  73               	.LBB100:
  74               	.LBB101:
  75               	.LSM9:
  76 0002 2091 A200 		lds r18,162
  77 0006 3091 A300 		lds r19,162+1
  78               	.LBE101:
  79               	.LBE100:
  80               	.LSM10:
  81 000a 8081      		ld r24,Z
  82               	.LVL8:
  83               	.LBB102:
  84               	.LBB103:
  85               	.LSM11:
  86 000c 8093 A700 		sts 167,r24
  87               	.LBE103:
  88               	.LBE102:
  89               	.LBB104:
  90               	.LBB105:
  91               	.LSM12:
  92 0010 8091 A900 		lds r24,169
  93 0014 8F7B      		andi r24,lo8(-65)
  94 0016 8093 A900 		sts 169,r24
  95               	.LBE105:
  96               	.LBE104:
  97               	.LSM13:
  98 001a 80E1      		ldi r24,lo8(10000)
  99 001c 97E2      		ldi r25,hi8(10000)
 100               	.LSM14:
 101 001e 00C0      		rjmp .L8
 102               	.LVL9:
 103               	.L15:
 104               	.LBB106:
 105               	.LBB127:
 106               	.LBB128:
 107               	.LSM15:
 108 0020 4091 A200 		lds r20,162
 109 0024 5091 A300 		lds r21,162+1
 110               	.LBE128:
 111               	.LBE127:
 112               	.LSM16:
 113 0028 4217      		cp r20,r18
 114 002a 5307      		cpc r21,r19
 115 002c 01F0      		breq .L9
 116               	.LVL10:
 117               	.LSM17:
 118 002e 0097      		sbiw r24,0
 119 0030 01F4      		brne .+2
 120 0032 00C0      		rjmp .L16
 121 0034 0197      		sbiw r24,1
 122               	.LVL11:
 123 0036 9A01      		movw r18,r20
 124               	.LVL12:
 125               	.L9:
 126               	.LBB125:
 127               	.LBB126:
 128               	.LSM18:
 129 0038 4091 A900 		lds r20,169
 130 003c 4064      		ori r20,lo8(64)
 131 003e 4093 A900 		sts 169,r20
 132               	.LBE126:
 133               	.LBE125:
 134               	.LSM19:
 135 0042 4281      		ldd r20,Z+2
 136               	.LVL13:
 137               	.LBB123:
 138               	.LBB124:
 139               	.LSM20:
 140 0044 4093 A700 		sts 167,r20
 141               	.LBE124:
 142               	.LBE123:
 143               	.LBB121:
 144               	.LBB122:
 145               	.LSM21:
 146 0048 4091 A900 		lds r20,169
 147 004c 4F7B      		andi r20,lo8(-65)
 148 004e 4093 A900 		sts 169,r20
 149               	.LBE122:
 150               	.LBE121:
 151               	.LBB119:
 152               	.LBB120:
 153               	.LSM22:
 154 0052 4091 A600 		lds r20,166
 155               	.LBE120:
 156               	.LBE119:
 157               	.LSM23:
 158 0056 41FD      		sbrc r20,1
 159 0058 00C0      		rjmp .L22
 160               	.L11:
 161               	.LBB117:
